,title,price,link_item,index,discount,sales,category
3,Thùng 30 Chai Sữa Nước Abbott Glucerna Vani 220ml,1.331.000₫,https://tka.tiki.vn/pixel/pixel?data=SXgyf1EF21SosPDb2QJ-0DWPvAg_qEj8GhXtWklwd7VX9lmhBZ6rOTRBEyEqO3jLjUu0SRmWqO1lg2uLNhwq-YXwGE0prfXPoVClRhZ9Yi2s4fZQkyAQC0fuSiTvn1MuE6sSTtXpo0v7xW6a_ox1eD3jo75lgKk058hZuXDexWz-h4fwWlrzvXq3ZCrGIRio7nb0XMdDTbhN0JG7U3EHuL4uOZTi7_xCJDz6ihpBgvE19VOerkiYRNN8f_Vv3XyWusBVRpLs44Wh7kNWBoJ4DNqc_aktJSvJCwqacQzjUxSXUc9Yd1mkEMQMP1FQdcYxyL4OSqpuneltk8Jdxw5_cuZ3Tx8fLY7Jf2m5Ewj7x1RQnUFXBIHFAcwQ-6nUYa2zEwzgEMKCY-Co-TaHbS2gH6RT4Uoqm8fdx_GFc4-1krEsH9VR6bi48gu2_vYnFdAFIgLt4J_UjNOReFrKxP-L64NkIpdO2vPPnMJyUg8nFSff6I7GzBVdgF_ZdKEzEWkzqtwDMMSL4ztKUSXkppVyazLcUnIMk2CJwB4nNBTmDAnFaYrkjtByj4NDlCGvY0nq9cbtzZ06wn7cD8twyWhaObJgi9X5LY6Q_z-gdrTr0QtoxiwC1RtUvqRGPeJSR-4P0rz0w2BBdHIeAn_NuWN3VjkmtXO18HrKXht5XCk4Ci6uGD5wY9M5FAlRj1P8UwwWsDklbcOMzHIEmtglLy_bMARbKSAjbLocXrSdxKkYMCI3Pt0qxIgeGLkrnQvnXZc-DfOzzAr7VgpP2sgyAsk4giXM4lJzSpah5FQFIJwvf120nkvlK3TwVZc4Lp2kiQFtJ5Xh0vSOCu84i4ziRZhRGD-yam59IydeVEDRMU4TcHFyg-UPaffwBkAlUBgqc0Gqnv8caAJmMkI3y6yC2Kylnrc6DIEKkiBQTNVdYFYq3pAkedwSnrZ19QqddhqXpBc9JraElhm0fAkVl-_6vTNjjRO_cGdmIDzqNq69LIKc0VwFx4rb7XxsynNblg_PzmIUVMzce9k3lmw&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=44,4,-11%,Đã bán 3.3k,dinhduongnguoilon
4,Sữa Bột Anlene Gold 5X Hương Vanilla (Hộp Thiếc 800g),469.000₫,https://tka.tiki.vn/pixel/pixel?data=3zbADdLPfq5YIdsyDUF7YKcTD2y7K6X8h6OAFgc4IUW52rviOVu8vxi2pvqtMR23n-3DCiB5Be_Rhm4EKfBTtMcue1Qgh3f4qauX6A97t0bOEtAdJZmlvyMAyEyq1eP1X_cejuXnBFHwpgkrlBXqQToqSY11-eNRNyYQVQYebFZzIgxJ9UXzD8fQjAaszR1YC6DY1MeGR_AvbNhFmHuUTC2Tb9x39wbr54y1Sto8gc5Me9h-yAhrYQJUZaImVZq9VfLBuXErNLbHmJp0OtApzcmnoKz-LlssU0_AvaQ4vDLQ1aaEPJv76masnXzUrCDq24CIa-XCwZ5OuARpuoCbzf6mejTMIODvePba1G2xDzxMyN6M2l4KnzZqsCXfu1HRKWaNBnU5ArgISErrIYf9fyqXA11giSHaT0viRn108Kv9tawlzcJYAbnDR22_mXM6im_JQIESyzvSRugXT8xuCrtfmsdvlZYPw7Yyr-YGXnlqsxy20l3Z7hShJIkMKaKnW5YkatV0gku3ZgrWWOawwNbtVIS02nqtdfcT4VGvKqDpFmCkq3ctaB6ZRcwrd6wRt-iK_VW2d6xj3zhehewd7uD9MlO5znV0CsIQUYxSNs23gK0e5nhKazE--kNvKSlp5Y9gFL88zUpAjQ7_N5MGFiTLupi_4Rp7UeYmihczlqOeRC4W76iA4MsM1gMUGb6CtG_5Ovl_1igwah9WMwPTAyKDVQdqu5nKfAaiJh7jVTMzT0bQfAamlIQSg945cAWsV2In0smtRsBzRThoUV25oU2zfbn4nLDVdgq14FkaKIP8XEgfaJaXl28kG-XS-5p_gwFD1jQmMulgyz0y0BGiFXIbWocCUB8N-HdZo32l9rTbdvmWgaYMCSEGvBNo58K3qrLJEUM_WEtaHnWZO41Yigy2k2WBtt--76EO6LtLegjYj1jqoLQ9ESMiR9O4wCfEpsKr6zfeDxLB0rC6Y-FG5YUQQ6UrrSZ5aLvnvSgaK9-1Va4-3pNVeKxP1igCLOE2UBlXNAa2Gjz4h2qA42S4YHXmogtRQNQJmc_-B7kKbw1ThqxA&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=45,5,-8%,Đã bán 1.2k,dinhduongnguoilon
5,Hạt Diêm Mạch Hữu Cơ Úc Absolute Organic (Quinoa seed Túi 1kg),270.000₫,https://tiki.vn/hat-diem-mach-huu-co-uc-absolute-organic-quinoa-seed-tui-1kg-p4670821.html?spid=19584464,6,-8%,Đã bán 790,dinhduongnguoilon
6,SỮA ENSURE ÚC HỘP 850gr,899.000₫,https://tiki.vn/sua-ensure-uc-hop-850gr-p36277508.html?spid=96594725,7,-5%,Đã bán 43,dinhduongnguoilon
7,Combo 6 Chai Sữa Nước Abbott Ensure Liquid Vanilla 237ml,276.000₫,https://tiki.vn/combo-6-chai-su-a-nuo-c-abbott-ensure-liquid-vanilla-237ml-p514255.html?spid=68217877,8,-2%,Đã bán 175,dinhduongnguoilon
8,Sữa bột Nutricare ColosCare Adult tăng cường sức đề kháng cho người lớn tuổi (800g),467.000₫,https://tiki.vn/sua-bot-nutricare-coloscare-adult-tang-cuong-suc-de-khang-cho-nguoi-lon-tuoi-800g-p102760908.html?spid=102760909,9,-6%,Đã bán 114,dinhduongnguoilon
9,Sữa bột Abbott Prosure dành cho người ung thư 380g,545.000₫,https://tiki.vn/sua-bot-abbott-prosure-danh-cho-nguoi-ung-thu-400g-p196547396.html?spid=196547397,10,-7%,Đã bán 20,dinhduongnguoilon
10,Sữa Bột Dinh Dưỡng Cho Người Tiểu Đường Dia Purple ĐK Giúp Ổn Định Đường Huyết 400g,449.000₫,https://tka.tiki.vn/pixel/pixel?data=J2TfH5Nessyo0hNlNhEL_vNAOuNkEEr-Vmg9Fx5SVwti1tiP6r3ss-55QYMjAukseI62sjRuqyFF0DJVGXG9imPRahpItfPealB1nsBeBxfETmCnuj0b_cFRrAK6O7LGCZGctWSFMn6z5sQP7HVJEzQE-8OFg7Qm2gYbAL0ciuw_cb-zD_1MYNckMeNDzfAstudZcXFNQPeFLIL_00CzJmGWEw6fNfbKeCMG8L5FEPSFYM5e_B-iw22mJgeVJ9KdmpT56hCtue83_WcYz1g-uoZPVW9yGNRD9entBM7Vwo5UlPOUeDF8s7RDXT5sVJ0k4xkh0rqW6PNKslMXJMBiiY7QsBmHsaXCD3xgBT-yXXQVeLyWzOu1y1HQXCMVNBnak4TT7uP89IXCB_nCXoamusvNXLrK7euTW1NcxuoyroVwOnqy-Qb7QXJCiP6wjF0MYxANmPBA_0IfhmZG9zjzykbcPso-l4uswJI400ndDuCRrPLf5w2ju2dPp_3AmlGO6dnoUylLWD0ksXNhIjc117RtpNmkGUFU-G2E4nM0Xh8PoW4D4dPHK6Vc9AhLGchdS93hk-7EfftxFi7Qy7WmnrofSZYJBxrjDYsTFAF0kdqUdSHODI0loAmH7tCGFLNKGOdM9a9o6uaNurqsktuesePBfmCFSSY8NEclesGKvOZfb4CZDny_dafUkZS02j9I6LgNQ5HQD1aGd6q8UYduTgY5C2UB21AHkPc7WKkEbb2Z_zDYDCUMpPmjJqAx5GXI_rs-zXzCTZXLP_PiIDF_2NIWj5i3dWN_ZuXS4Tw2rqRgCEMdOiHObTPaFfbBRLUzmETujw6f61WFMxQWOgmeIGMyWv5fwpnJ-dizUQId5xvA4vAOgay55WHG04lHEvdv2LocGijkB8i2D0klBnJ9XXVGGA6OXTh7ZJPDu56U3lXtqlQ7J9edb23yLsWOlRIHV7HGGc-1BQrCeIZeVlv8hWt8q6O1PtxujJ_H9saEsGOQHSG-Y_l5VbH8GaAzKWXGZOIyF5bAWDv10AsGNaZS9A6ipZQltm_9MzxFAKD8yAwtjkSV&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=51,11,-6%,Đã bán 3,dinhduongnguoilon
11,Thực phẩm dinh dưỡng y học: Ensure Gold hương vani ít ngọt 380g/400g,413.000₫,https://tka.tiki.vn/pixel/pixel?data=bDLUBmUSdG4ZynLYJ7yY4Q2qsnZlLVI7eX8fdnGKjIPzQsvX40xdh7lUHHFBh3YqlyyUk4cBwwxH6l7E-849lkzZ8E2GsZyiMVg_d-Ym0OjpdAjXImof9q-acR6fpqRZ2wq9yCU3jBOFJui_ecl1Ke17ONansAmuxwiQt3RvvCBQ_zGdyhHt6XauJe2Dh3bGBNcDH4ggWs1-S3ttwQzEqKJpQDXVMbszti6YCvS3d9z9e4smAyei0sx9l9YWlVVjmnEwLQ-5oOz77ggGhtOKCWeE5hzEGTA-WP_xIBZJYAEyi0JONIN8cDbsuyKqL5yypCCnzg8-I330UJfFJzohCkuwcB-z_uJsg8MTQtu_C_jCl9Ud7iesCwEPfqW685eR5AHXMVtn3xkU9i5_z662ImiYvrlGmJM3ErxD_r1HB2QHzZDtRRbS_7v7-y1bQCExZgZqY_AeLJL4_7GB7uGKTMBsVvXxt2OV_xbL7GYnOigT5qqKP423JvQSjg7x_Fkl25SNcJVXRCSyKFBzWcvUE60yR4JT9hAl7Yt_M56H6oqeIdwfYsVEtjzowl_fIrBFfKG2Ps1qrugj205G4BzehKlUICzkXvBC7LfAC92j2yEA7E9SmL97gxsF8vES25pSRLHDBFcjxC5K_YQiOxnqTDazywFShw3q0JM0f7K6pLJ1tm2vPPVZKzEh35R531e4_AzkK4qA0YMpMKaV2bOhKPqoHBXcmCYUAc1com3-cQZRkk2xy5ccDcTYXpsJjWP2D3J44vyH8ope0Tku_SFxx3_ZrTbWh5r8sa9t8-f96jSXQMp7b3Xc9L7pFedmwMtXGEQQsqCqC83Ux29pTCtz2FFFgc7VmD_0g1RA0_ZbLIe-bcHfnSQqsYKlmp9fFDjBO0vFq_Ifr2vOk6fLKZwvfiYzIvWFvVqeMJqmHDnNhxLIz6aEA_hJuxmTKXzV8aEZalz4uWkmXGJ7ToJj_vvlMA_rY92mGiMMyfE01wNNfETZrfSz0acqw0EYQNdcMuV2FW7qaLVTO8qNXAGkkW78mhRK5GKaQmK8Ncwfgg&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=52,12,-8%,Đã bán 5k+,dinhduongnguoilon
12,"Sữa Bột Anlene Gold Movepro 3X Hương Vanilla (Hộp Giấy 1,2kg)",461.000₫,https://tka.tiki.vn/pixel/pixel?data=hxUOrJGmg32EBFPq-FNqDNvwLBRma03UdsHXfP5hULkmOh8bQMQG7RrvFopzcDOYdcFqJcLSrnZGgFPm_bsTUCBgFVhoWk_Vup6JIwlsSQQSKoJwhAOjwrnxhoHZaX8JxhQMejAvW2f8KrqPzQMqGnPc-Vd2zUhDz9InRCJlImpmM79M1wLxjiquKu9o_uT5PF3QO8RcgtC0VshbOtkNZkWNUk9e4mMaHhRYS5J3ueOtMhT7TvNrwrihYhMy6q-ktbm_hPD_OlIcrY9xKtbolJiSHoEkzmyikYcHwhPqoJwJ3cUSby3yVOeQpN0pcuN5ENvomPvRV3Lx8TjR5lTRaNDhuEoYmuRKY0dasj_godhb4-FelVUld7vG1HGU_YM1NtYVRMRF2gB84Tu-SAT-3D8jyubjUmj41A1yQimnwPe88iaAgyTYw-bAW7_vo0tHKY5LvuONkgw4pEh_6utqrr_03i03qaRjuGUMzGyZP4paryn9g_gAEbBCKVVQHD-AbdUarahJXKMA8CKRa92yGtGlseWy375Ekq37Nx90JI367Q3gi2MZOsDwEkUPJ1Uga3QXyNAs8KT_rYKHvYaam3MSuAq1tWZ9SMz4mUoZ9onQuoIWJhz2E8zRPT1DctLA2-0RseX8WIp2hiPbw40RG6CD5s2bWM0a0THDb18fN_u4tVPpKLuW_EkKErpjGtIw9s61JDw8MHbjrxryL-HMr-VQTK0zzzVhSK--6RFdkoeMv2Njso8GxFYSdSnifFL0f66SsBMvpHfufafTapHGlY0FBn3mQNB_jlJNW1YskLNqjX-fd2Bf2fZK2EE1rpuwD4BzkhQRKg8IFgr-9E8QENPMzLgD6Ai0ViGX2JE1ahSiLJ5A6yMvNyabL2viRmSdDOBEswQkm-uLI2hJy62FQYSQB3YN-qGjoPWwY0T4R3eA-b4kXHBPbxDMxl5CDouAhUwqkC50t6ihOZBtluF3kqj8x47oQlRt1ECKT9FurzlMt90S5SjCQ5zhWEzbxnIK3ggR2krwm_y6EbHTJRXNJamMDnP4gzhzZv5T82esCz4DlQdx1QCp1X7g&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=53,13,-7%,Đã bán 2.2k,dinhduongnguoilon
13,Sữa Bột Anlene Gold Movepro 3X Hương Vanilla (Hộp Thiếc 800g),376.000₫,https://tka.tiki.vn/pixel/pixel?data=F79y8RC-vB-YnhnfEBFL50VNIDzA_u87rmFlfsKislJc-JultnCjn0CuLiCiH3itxmC_Qv-5k0EJNcwB6n2sroB8TWu9vC2-_N9gu0rB0yRCWT9aEX3E3BHcGCpqJKDyhj-3NqEfQNaVnZmJNPcHQGObntS5RvX-rSt66fjLEa_rADzZwMedJ0-jkFuZMlaXFoYPEhexx7Okr6ZZfmuZ9x60sYEWy-ST94EzOzMnxFpBTd4VPaW6rRJyXx8ajmMz972SFvbNMZkrCgioTAKI0KzPIYJF0QjhGm-hMrFEljjDdzwiklDqC9p73Q47eZltbyYomB8MoLxknACS64rpXbxjVYEALo6JN7w8RG-WCNWndN5-LjjNXu1fun_C5AgIku31r6Y4BDP1ABlkikerap982x8w6YdWbUfAHKicY5-3joOJtB7ch7cAcVepujRtBpm39C1OnrpYZ0jrqPWvXEL9qPXGD3u15H0sakLJi7l7AmZpXM4b9RgopWpDhXNJFUFLQ5X-6_NsuefhhEWfVfAWypcn-BP1hxIWZhX6Z3UxyuV0EmMBDrBZKno-T9hpOCxRHhaRSD7iFeRRDD_6NPnjdSk0iM-SWcV9FEQz5iOIbOx1lu1NUB-K0kdi4eAvKwnsBmbZBvc4k_tqlcfr97HCg7Mpw-h2Grsxx6OK0kt5POHXjl8B5yWFKJU6qh-x13t3AOlcpAGD81XEIwT3sX8e8MC7zZsV6yQ9Wl5amqL0yQhPWzw-AvTMqTvaMuzl7HSPEDPWP4CE_ile6exrSMRrExJZmcdIhuMzJhiwnoJF6QJf8Xg871-Q-fpDOKsn_KXWfcmT3dMq4guEwmS-aaikcTGpbrX4LtYAk4j1mroOl-vmvErBJ2NmInRv6Wha5gezqsvlYd8vtw8TwiqF3J7QpOHNQuiB6WvMYdMqyNFi5QokdNwnbdg0_Hu8HYsBFJK4n7dymaDJ3lHPRbARQiS8judZYUpb_wcK5tRX6XhCXIk1lggDSsR0ciFJ53mYFAlyvtXAiUH6CLKwse0Lp7oz_cKz9iu4-WZo0YeC5obTlUtdEZY&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=54,14,-22%,Đã bán 5k+,dinhduongnguoilon
14,Sữa Bột Anlene Gold 5X Hương Vanilla (Hộp Thiếc 400g),249.000₫,https://tka.tiki.vn/pixel/pixel?data=8YkQtVvLPmIyzIlIwGfUkyeRsRNMmwig29RbMIN1zHPSrWJFi7_P3znQHXArrC3C7uMx6kdgKoXcTTG3Z8wqmtPQdnHtE4k3_jyXR1o1Ftwas-PGQi4IuhJM4JXvZida31G9qZbqTXuCu4-HBudahtuw5QwMidT7kkxrjEyXhDvrrdAmgmeMdd2pRH4ElXVht9qtwx-dE7zijdM3RDUErBdARUOFXzH_wJI9L8X8Y35NieQzsvXLiOBjshLDYpAVpIhGksTI1g4iWUM_frCqrr9bQ02ZgixxvxS6oUhRAbTQZopNrkIBBMUTqgEIu13m9bdGitwRqZvJNZjGU45Y8jaULwnV6ov9zwFUZ1AqMmMEf0Bpchzf7nSH3-5_ds-gd-9hJxvjIOVeP5v9Vlk3Da-rbKbovw6iZGfuP7RG5G8RsQjjSzFKwLkpWxHbu5hQqMyqOgUbjhEJp4UUFzYrVVZ01a3X2CttGD10aJSPnUrVYm2XdqoDgqyuNu-YNQEoM2MaA9C3mX5eI7TN7K794ZVenhNfDDg9J2LimM3hKcUvWBix2EAOimsiHJqOw3Wk98pDSpc0BTTxJ4cp2DpvZ0NB4HviuyD578S3qNx-ks3-3mxXf5QhRMlx21DH5q_bkfbfvWb9Smj3CJC2L0TG3woGDgmfvvkrjGoLztj1b1j_92YtOcm25kanlRlBt6l5BJI5vte0MDRhCQIHuo1J302bhSylH_KY7TsPZG-oSKzyJwlxhYSuTboe0k6hF2gbjPaquS0xgpAABLRDVf4N6YZ4jGIVwFVpJFczKMfyEUsk6esn10TmHJlxqk2Fq9jVSNzI1N46NguB9mDeQHiYa6bf4l1O8gWvE9wUhPQGwdSxHUIEYswzmiqMLyfgJytEvL2YrfeVSRwsDiBRBjHaUnsQxyvUWUihdfdzlydCrBgSC3Z1140PSsBNBCNh5yudv5CanHckhxoojkgauQFxlKC_IwAYiZO0PAHWd390JDW8WZYceF7m0_ITPws5QEfW4BackZZCkuZIDQBwOqwE5C3-Mve0oTUu8eS-A8yDq5szDp9v&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=55,15,-47%,Đã bán 781,dinhduongnguoilon
15,Sữa bột Nutricare Glucare Gold dinh dưỡng cho người tiểu đường (900g),410.000₫,https://tiki.vn/sua-bot-nutricare-glucare-gold-dinh-duong-cho-nguoi-tieu-duong-900g-p4819361.html?spid=46251730,16,-6%,Đã bán 572,dinhduongnguoilon
16,Sure Prevent Gold HT 900g,615.000₫,https://tiki.vn/sure-prevent-gold-ht-900g-p71080136.html?spid=75338663,17,-4%,Đã bán 364,dinhduongnguoilon
17,Combo 3 hộp Sữa Bột Diabet Care Gold 900g dinh dưỡng cho người tiểu đường,1.620.000₫,https://tiki.vn/combo-3-hop-sua-bot-diabet-care-gold-900g-dinh-duong-cho-nguoi-tieu-duong-p270799054.html?spid=270799055,18,-9%,Đã bán 4,dinhduongnguoilon
18,BỘT ĐẬU NÀNH 100% NGUYÊN CHẤT- CỰC MỊN ( KO CHẤT BẢO QUẢN) - 500 GR,52.000₫,https://tiki.vn/bot-dau-nanh-100-nguyen-chat-cuc-min-ko-chat-bao-quan-p74737279.html?spid=74737280,19,-8%,Đã bán 76,dinhduongnguoilon
19,COMBO 04 hộp Sữa bột Nguyên kem Nutifood giành cho cả gia đình-> Tặng ngay khăn đang năng mềm mịn,780.000₫,https://tiki.vn/combo-04-hop-sua-bot-nguyen-kem-nutifood-gianh-cho-ca-gia-dinh-tang-ngay-khan-dang-nang-mem-min-p171215085.html?spid=171215086,20,-9%,Đã bán 2,dinhduongnguoilon
20,Thùng 48 Hộp Sữa Anlene Đậm Đặc 4X Ít Béo Hương Sô-Cô-La (12 x 4 x 125 ml),520.000₫,https://tka.tiki.vn/pixel/pixel?data=cLykWB1FvdrHRegktffqJdk7JKiH-GJuL4VFj1D8rRatLyelFGCZzZOquRle8yw9P58kxO1ZI0ACJKZVXoMn66pTC7egvry9r1WbVY03pq6w6jtLLCJy8wtRG7tR1D6gcGOP1o6oo6BO5OIX6MNmKreZJk3_Jv0a4xn4bBQBpgxvYL7AQUNQ0jhvcndLQMSpNdnAH7s6oJaFyTxwqeeZsMhwdEJ0VUTheE5KMk4XI6cBXTh5AbAtRpn8QZGwpwhUl9HBnyLcLNKuk93OY5WFXQT19RYEyeF1WbgfPOHF8eqLMnPaLAWUKIgcV-h_Y1uL4ik_TZ4k7I2GcLKdFVg-Q5FqzTm1vaZRmis15Mjke_FpdViqFlmLrHhOCkFMlO48JmNiSXvDh8gzc4SzUOE-S5VvVmH7HyRBKmdqgXf7xnNzlsMANEcheQmoWDYhNeWGC6J504AqxOIadqSkhJhGkTu3fbq13cN-Ncy-Zxoatz6QdYus1jC3a-HJQKgoWCZQCekW_1aa5AzCn8jA0dVm8_mFI-HHjtxrA1uwau2nDca-ppHCDQXffQymqic1y-bnJlNjXSvC8chsv7QI58VAFB-BmxpJP5PR8AGVxAIYBzAZIHwHtmZ-UQnBY8tc_4G4oKo3wQbu-cHFq42M9SADcxqwkhr9bL5MMsTntqFC9vDyAtCG_6EktVkcqFvCrFz4moRFWLPr_oTlm6cDyucgjeE_p4R7yLQoosr08f5Tz_aC10o2ZPZ0UE44I8yGmgWRpd71k6M5nU5xYh83j_Wt7w3askt8XKKsu8KYhRg526WH1qOkMj8cW6-gnPAiL1X1_nYpwr3a93qdIGhIX1x-jLdtWAAZELS_2af50D-xvsrSO2711CW6ytzGUD8-wUY_9hKZl3wcE_QCN5LjFbAoM4YWRArxFlqteApK3n_X-atALPelat5kNcmH_O2iMUKrZFdswyYBwzK4aFLCxH9JqPCr2B0Z0UsxkxcpbGq1GbpkLiAEanZCMltopHZWMLN0yVQPkJCwUDPAweFZ-kB7Uz375r1iInV3CEv9G4ubA1ydpwm6HtgJMloobC6LejsvBkkK6c5vxg&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=61,21,-31%,Đã bán 820,dinhduongnguoilon
21,Sữa Bột Anlene Gold Movepro Hương Vanilla (Hộp Giấy 440g),195.000₫,https://tka.tiki.vn/pixel/pixel?data=4JMWQc4b69a5jL2jtZoQRMJ8lx2hXcKZxGB5iskxud9ueKsFS8eXxt3t_EoI5_ToqzsxQ53SUNliHucixYFLoJjRnlmgoYi0alPSZ_1RiJcFc2UbIqKHpmU7VpJB7nRYBSTq23LQz5sodkwlF0-S7oKJV_gGiay2iYjxoUiiWDx4nZNrbRV3S14wADfo3nb6hjdqNiN1FpmITlfOXrIdr5cPwowAYdu_-1IQqeI4VqEdKg1SLtaspAroDvgShllJTwCauzcpxx7EOQTVdrWJXCB1nggUhSN4IAV_MwWityBU0h1yNheCAWUP1tnrIKkzS-aXPfHcFetyuNJ1Q1z_q5je-dF-947EHzgw5t4QtLEXu_xm9hOTSjCmJxM2Ub2Ks-ILv_TCFqQ_EKEoBHOaVgy_CCzzovfmSek_s6ahdGMvQF6BUXHLbFqA7_UXqz3zkSXcS_H7Y2To4aZnBDU6BuK042be55d0PAIHeJF6PXr4u9VBzlix_0sGCI7RBqfzxNUSSI8tbIM6d4jn_SXMMAmsyQyK9SBdMeWmIQf-vI1BIX1dIkD_MV1hT14wOQUh7tsjUTCUgF8Z8x9J1FpcJjW_kGiD92OBGJWvZ4Ww2dYsg2OMQ68f-GpZf-g2hWU6mWLH1vt8oCQc5gIe6HB1Lb3nQNsJ0ruPIbFzYwYnWN_MNZWvNVb9IIWOel9Bz55DCXi8MJPtq8rnDb2GxxtKxfotaRTgOObpMLVLjDUMV0GyTyo8LMT970HcUuo3wubbgNHtmVKtFlIXc51SJcrA9K4hx3KNgPmKTlDW_Y27NID4cUMYJ0oApZBgZ92IHaq5MReJTL0d-88sMzyQ0umjyCAF6vR8H0zmf45nfCWcmgl0_sEK2tj5ALtxECsCQXUmzJ0SHxgnp8vjNfkRuWRol51wmpX11rn2c05w34oXABsNsXWryxL39bl36HRN0vqJxxkTq4e-LIoylqnoLWhcpBXD0FhQek_n41KQOu-0TEUx0LsKyrnPkvkJRlu0APaxtoymQodplPaaujw8XHoyiOB9N0UAhowV244FkqnB7qX4YQ&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=62,22,-10%,Đã bán 3.7k,dinhduongnguoilon
22,Thực phẩm dinh dưỡng y học: Ensure Gold hương cà phê 850g,858.000₫,https://tka.tiki.vn/pixel/pixel?data=PHY3HzV3vPFX0jmfkTRVnb2Rz0Y9PH8Bu8CJTNJi0Cvn-WxZcBH8F0jCDA8hDrzAcM0cN4_XzU68qM-FAocIXn6ClWCaK4dRhmohmNKZ1SW_ZhJnnvBxtX40J3g-GefYVYDZVhDOXeX6PdwupPJFDP0FfyP6_NPHYXynpVaCvmGYKR5BwPim7gS3EDbqHkLs9FFRoWhQGlyffiqvrda0hHE9YdDb0GdqyQjvMM_NbQOUovaJW9jKk6W0W751VmJD_mkP8e625HP3VUVgYBPEWmqLGmoeEQRPAq-dHciLQoUVe3UJBIUY_AE-U1W3_O97i8L9F8lhx-cn-ELzT9l1s_JV-ytwFuwMb7l0bTezVljvZceSHhi_h5_77IKyKKzv9fJybNejlDwqWPm9ABor2rE9ONS6K6rSvpwR6N5GmLNg2sBBwUml98iPbNDYw3g_Vo7y-94a0Bo0YOlwNvyUk3uYYgT1VIUTTXGWOhc81dxHW0WUdZD3PVhPu-k5btM-mx2AzC2h5ocVFKHaXP66IUvYnw-kosiQSKGKgOmfwHolZGALqW5gJzbBcGiFdqh7d7EfqEbCH20FfYgoj2YVGyutuhWvzLzycmpa7SqugKEw7TCaKX-4MQE9FYreVss7_e1vZkt6Wuz0tWbodaFFW9qMocCRuZlCD7ugXRTq5ClJC_7uzHWN_SlKxt1YkHgnqrWnxgjHKvHU7eSthnBL6mQBR-DcDzD5Np9I0c2jXktxzBfhmf2CEsbMlTJEUC0qf1LNRaXSqbVZYi_D3-61xQRnyitMvy5Sg3LyZLL2p8-gWRfUdrnucgnwE2Gv66zXoX-xMsEyrhsC6XlDHr50UeC-t9hDDjuAASn_12K1C7ahKlQakq_Rq_46-JiXG2HPJ_kOV0TWuM4--hJ8jeWR_Tw5-5DKmgNdICZZbmXpG6_ywBHoDpQ4AVqgdZpkl8HmgrLGYS8nOnFldO8hLOF2W6-8ksueg-hgmTocAkLxkuibCYWJWVXoEVr_bw&reqid=vnB1jxbERPrpneFE&type=CLICK&pos=63,23,-5%,Đã bán 1.7k,dinhduongnguoilon
